"id","fecha_creado","fecha_modificado","usuario_creador","usuario_modificador","aprovado_fecha","copete","descripcion","estado_elemento","fecha_elemento_fin","fecha_elemento_inicio","fecha_info_fin","fecha_info_inicio","fuente","info_adicional","ingresado_fecha","nombre","orden","rol_minimo","tenant","visitas","aprovado_por_id","ingresado_por_id","institucion_id","lenguaje_id","modulo_id","pais_id","descripcion_html","tenant_id","estado_modulo_id","tipo_modulo_id","orden_destacado"
2,"2022-08-31 15:03:19.981205-03","2022-08-31 15:03:19.981233-03",NULL,NULL,NULL,"b","c","ACTIVO","2022-08-31 00:00:00","2022-08-01 00:00:00","2022-08-31 00:00:00","2022-08-01 00:00:00","f","g",NULL,"a",0,NULL,NULL,NULL,NULL,NULL,1,1,3,NULL,"<p>d</p>
",1,1,1,NULL
5,"2022-09-12 13:18:57.437-03","2022-10-18 13:20:48.99-03",NULL,NULL,NULL,"Actividad intersectorial tendiente a generar nuevos negocios de triple impacto",NULL,"ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2do Encuentro de Negocios Agro Turismo",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,"",3,NULL,NULL,4
7,"2022-09-12 13:22:35.11-03","2022-10-17 16:18:03.175-03",NULL,NULL,NULL,"mercado de frutas y verduras en Brasil gana el premio a la mejor reconstrucción tras el COVID-19","La iniciativa Nova Ceasa, un proyecto de mercado de frutas y verduras en el estado brasileño de Piauí ganó el primer premio del concurso a la mejor infraestructura convocado por la Comisión Económica para Europa","ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Mercado de frutas y verduras en Brasil gana l premio",4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,"",3,NULL,NULL,4
13,"2022-09-12 13:29:28.563-03","2022-09-12 13:29:28.563-03",NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ANII busca emprendimientos extranjeros para que se instalen en Uruguay",5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,"",3,NULL,NULL,NULL
17,"2022-09-12 13:50:01.365-03","2022-10-17 12:36:20.163-03",NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Título del proyecto de varias líneas #4",4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL,"",3,NULL,NULL,4
19,"2022-09-13 16:54:18.517-03","2022-10-17 16:18:32.804-03",NULL,NULL,NULL,"Los líderes son los responsables de crear, desarrollar y sostener la cultura de sus organizaciones. Brindaremos herramientas para que los líderes puedan instalar una cultura para el triple impacto dentro de sus organizaciones",NULL,"ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Cultura y Liderazgo para el Triple Impacto",1,NULL,NULL,NULL,NULL,NULL,NULL,1,8,1,"",3,NULL,NULL,NULL
22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Taller Cambadu.",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,"<h1>Bienvenidos</h1><p>Este espacio ha sido construido como lugar de encuentro. <br />Aquí podrás encontrar materiales/documentación de la construcción del taller.<br />También habrá información y medios de comunicación para que los integrantes del grupo puedan interactuar entre si.</p>",4,NULL,7,NULL
32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Bienvenidos",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,NULL,"<img src=""assets/img/pages/home/oid-bienvenidos.jpg"" class=""img-fluid"" />",5,NULL,10,NULL
10,"2022-09-12 13:27:19.537-03","2022-10-17 16:21:25.103-03",NULL,NULL,NULL,NULL,NULL,"ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Llamados de la ANII",2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,"",3,NULL,NULL,2
31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TALLER DE BUENAS PRÁCTICAS - LIDERAR CON IMPACTO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,NULL,"<h1>Bienvenidos</h1>
<p><img class=""img-fluid"" src=""https://drive.google.com/uc?export=view&amp;id=1vchjdami_s6fxTqAqqO4sDvl72o6wvT4"" /></p>",5,NULL,9,NULL
23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,"<img src=""assets/img/pages/home/oid-bienvenidos.jpg"" class=""img-fluid"" />",4,NULL,8,NULL
40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Archivo Destacado",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,NULL,"",5,NULL,11,NULL
41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Material inspirador",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,NULL,"textos",5,NULL,12,NULL
42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Carpeta compartida",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,NULL,"Html con el link",5,NULL,13,NULL
8,"2022-09-12 13:23:49.613-03","2023-01-05 15:12:27.459-03",NULL,NULL,NULL,"Research into what causes Alzheimer's and how it might be treated involves a number of possibilities, but scientists are continually coming back to is brain plaques playing a central role in driving the disease. It follows that researchers are investigati",NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Novel Alzheimer's treatment clears brain plaques with light and oxygen",7,NULL,NULL,NULL,NULL,NULL,16,2,11,NULL,"",3,NULL,15,5
15,"2022-09-12 13:44:12.235-03","2022-10-17 16:22:44.112-03",NULL,NULL,NULL,"Proyecto de Maestría en Química, UDELAR",NULL,"ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Estudio de formas de mitigar la presencia de residuos de antibióticos en la leche mediante soluciones biotecnológicas",2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL,"",3,NULL,NULL,2
21,"2022-09-14 12:01:24.951-03","2022-10-17 16:18:52.144-03",NULL,NULL,NULL,NULL,NULL,"ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Llamado para actividad x",NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,9,1,"",3,4,6,NULL
6,"2022-09-12 13:20:48.75-03","2022-12-12 18:18:42.613-03",NULL,NULL,NULL,"Esta es una victoria monumental para nuestro planeta, para nuestros hijos, para lograr un futuro habitable para todos», afirmó Pols tras la lectura del fallo.","Esta es una victoria monumental para nuestro planeta, para nuestros hijos, para lograr un futuro habitable para todos», afirmó Pols tras la lectura del fallo. «El juez no ha dejado lugar a dudas: Shell está provocando un cambio climático peligroso y debe detener ya su comportamiento destructivo","ACTIVO",NULL,NULL,NULL,"2020-01-12 00:00:00",NULL,NULL,NULL,"Tribunal de la Haya condena a Shell a reducir sus emisiones un 45% para 2030",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,"",3,NULL,NULL,2
9,"2022-09-12 13:26:39.311-03","2022-12-13 09:23:44.917-03",NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Donaciones para continuar obra de apoyo a las mujeres y sus familias, en contextos vulnerables",1,NULL,NULL,NULL,NULL,NULL,3,NULL,9,NULL,"",3,NULL,NULL,1
14,"2022-09-12 13:32:26.977-03","2022-10-05 18:15:36.247-03",NULL,NULL,NULL,"Proyecto de investigacion sobre la Economia Circular y el Cambio Climatico",NULL,"ACTIVO","2022-09-30 00:00:00","2022-09-01 00:00:00","2020-01-02 00:00:00","2020-01-02 00:00:00",NULL,NULL,NULL,"Economia Circular y Cambio Climatico",1,NULL,NULL,NULL,NULL,NULL,4,1,6,1,"",3,NULL,NULL,1
11,"2022-09-12 13:27:47.273-03","2022-10-17 12:35:13.219-03",NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Fondo Concursable para el sector turístico en Lavalleja, Treinta y Tres y Cerro Largo",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,"",3,NULL,NULL,3
12,"2022-09-12 13:29:07.251-03","2022-10-17 12:35:29.521-03",NULL,NULL,NULL,NULL,NULL,"ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Todos podemos ser Artistas - llamados a proyectos artísticos que contemplen la inclusión",4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,"",3,NULL,NULL,4
16,"2022-09-12 13:48:28.266-03","2022-10-17 13:09:17.067-03",NULL,NULL,NULL,"Demostrar tecnologías de valorización de residuos agroindustriales en el contexto de la economía circular junto a la academia",NULL,"ACTIVO","1970-01-02 00:00:00","1970-01-02 00:00:00","1970-01-02 00:00:00","1970-01-02 00:00:00",NULL,NULL,NULL,"Circularidad de nutrientes en Tambos",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL,"",3,NULL,NULL,3
20,"2022-09-13 17:17:46.983-03","2022-10-17 16:24:27.406-03",NULL,NULL,NULL,"El objetivo de esta convocatoria es la reactivación del Turismo, con foco en: Cerro Arequita, Quebrada de los Cuervos, La charqueada y alrededores de Melo.","El objetivo de esta convocatoria es la reactivación de uno de los sectores más afectados por las consecuencias generadas por la pandemia, y está focalizado en estos tres departamentos, considerados destinos turísticos emergentes. Se buscará apoyar a peq","ELIMINADO","2022-09-30 00:00:00","2022-09-01 00:00:00","2022-09-30 00:00:00","2022-09-01 00:00:00","Misiterio de Turismo",NULL,NULL,"Fondo Concursable para el sector turístico en Lavalleja, Treinta y Tres y Cerro Largo",1,NULL,NULL,NULL,NULL,NULL,7,1,9,1,"",3,4,6,NULL
44,"2022-10-26 12:03:37.691-03","2022-12-27 17:23:28.281-03",NULL,NULL,NULL,"Evento Copete","Evento Descripción","ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Prueba Eventos MARTIN",1,NULL,NULL,NULL,NULL,NULL,3,NULL,8,1,"",3,NULL,NULL,NULL
50,"2022-12-12 10:38:09.734-03","2022-12-26 13:34:37.107-03",NULL,NULL,NULL,NULL,"Proyecto de Maestría en Química, UDELAR","ACTIVO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Estudio de formas de mitigar la presencia de residuos de antibióticos en la leche mediante soluciones biotecnológicas",NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,10,1,NULL,3,8,NULL,NULL
48,"2022-11-30 15:53:55.995-03","2023-01-02 15:44:23.748-03",NULL,NULL,NULL,"AMBÁ es un grupo interdisciplinario impulsado por la intención de conservar y regenerar la biodiversidad en el Uruguay.","Monitoreo y cuidado de especies animales , regeneración de monte nativo","ELIMINADO","2022-12-31 15:00:00","2022-08-09 12:00:00","2022-12-31 21:00:00","2021-12-01 06:00:00",NULL,NULL,NULL,"Programas de AMBÁ",1,NULL,NULL,NULL,NULL,NULL,11,NULL,10,1,NULL,3,NULL,NULL,1
47,"2022-11-30 15:50:34.342-03","2022-11-30 15:51:25.982-03",NULL,NULL,NULL,NULL,NULL,"ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL,NULL,3,NULL,NULL,NULL
49,"2022-12-12 08:06:46.016-03","2022-12-12 08:07:06.98-03",NULL,NULL,NULL,NULL,NULL,"ELIMINADO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,3,NULL,NULL,NULL
